"scenario","rep","file"
"S4A","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep07.rds"
"S4A","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep08.rds"
"S4A","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep09.rds"
"S4A","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_sparse_counts_obs_fixed_gamma_rep10.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts_fixed_gamma/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/run_info_S4A_sparse_counts_obs_fixed_gamma_T100.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/fit_S4A_sparse_counts_obs_rep01.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_T100/run_info_S4A_sparse_counts_obs_T100.rds"
"S4B","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep01.rds"
"S4B","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep02.rds"
"S4B","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep03.rds"
"S4B","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep04.rds"
"S4B","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep05.rds"
"S4B","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep06.rds"
"S4B","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep07.rds"
"S4B","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep08.rds"
"S4B","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep09.rds"
"S4B","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4B_low_exposure_fixed_gamma_continuous_x2_rep10.rds"
"S4B",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/run_info_S4B_low_exposure_fixed_gamma_continuous_x2_T100.rds"
"S4B","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep01.rds"
"S4B","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep02.rds"
"S4B","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep03.rds"
"S4B","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep04.rds"
"S4B","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep05.rds"
"S4B","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep06.rds"
"S4B","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep07.rds"
"S4B","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep08.rds"
"S4B","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep09.rds"
"S4B","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/fit_S4B_low_exposure_fixed_gamma_rep10.rds"
"S4B",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_low_exposure_fixed_gamma/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/run_info_S4B_low_exposure_fixed_gamma_T100.rds"
"S4B","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_oracle_lambda_fixed_gamma/S4B_ORACLE_LAMBDA_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4B_oracle_lambda_fixed_gamma_rep04.rds"
"S4B","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_oracle_lambda_fixed_gamma/S4B_ORACLE_LAMBDA_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4B_oracle_lambda_fixed_gamma_rep07.rds"
"S4B",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_oracle_lambda_fixed_gamma/S4B_ORACLE_LAMBDA_FIXED_GAMMA_DIAGNOSTIC_T100/run_info_S4B_oracle_lambda_fixed_gamma_diagnostic_T100.rds"
"S4B","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_oracle_lambda_phi_fixed_gamma/S4B_ORACLE_LAMBDA_PHI_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4B_oracle_lambda_phi_fixed_gamma_rep04.rds"
"S4B","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_oracle_lambda_phi_fixed_gamma/S4B_ORACLE_LAMBDA_PHI_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4B_oracle_lambda_phi_fixed_gamma_rep07.rds"
"S4B",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4b_oracle_lambda_phi_fixed_gamma/S4B_ORACLE_LAMBDA_PHI_FIXED_GAMMA_DIAGNOSTIC_T100/run_info_S4B_oracle_lambda_phi_fixed_gamma_diagnostic_T100.rds"
"S4C","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_oracle_lambda_fixed_gamma/S4C_ORACLE_LAMBDA_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4C_oracle_lambda_fixed_gamma_rep07.rds"
"S4C",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_oracle_lambda_fixed_gamma/S4C_ORACLE_LAMBDA_FIXED_GAMMA_DIAGNOSTIC_T100/run_info_S4C_oracle_lambda_fixed_gamma_diagnostic_T100.rds"
"S4C","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_oracle_lambda_phi_fixed_gamma/S4C_ORACLE_LAMBDA_PHI_FIXED_GAMMA_DIAGNOSTIC_T100/fit_S4C_oracle_lambda_phi_fixed_gamma_rep07.rds"
"S4C",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_oracle_lambda_phi_fixed_gamma/S4C_ORACLE_LAMBDA_PHI_FIXED_GAMMA_DIAGNOSTIC_T100/run_info_S4C_oracle_lambda_phi_fixed_gamma_diagnostic_T100.rds"
"S4C","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep01.rds"
"S4C","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep02.rds"
"S4C","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep03.rds"
"S4C","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep04.rds"
"S4C","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep05.rds"
"S4C","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep06.rds"
"S4C","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep07.rds"
"S4C","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep08.rds"
"S4C","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep09.rds"
"S4C","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4C_small_r_fixed_gamma_continuous_x2_rep10.rds"
"S4C",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/run_info_S4C_small_r_fixed_gamma_continuous_x2_T100.rds"
"S4C","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep01.rds"
"S4C","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep02.rds"
"S4C","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep03.rds"
"S4C","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep04.rds"
"S4C","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep05.rds"
"S4C","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep06.rds"
"S4C","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep07.rds"
"S4C","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep08.rds"
"S4C","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep09.rds"
"S4C","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep10.rds"
"S4C",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/run_info_S4C_small_r_fixed_gamma_T100.rds"
"S4D","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep01.rds"
"S4D","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep02.rds"
"S4D","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep03.rds"
"S4D","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep04.rds"
"S4D","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep05.rds"
"S4D","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep06.rds"
"S4D","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep07.rds"
"S4D","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep08.rds"
"S4D","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep09.rds"
"S4D","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep10.rds"
"S4D",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/run_info_S4D_short_time_continuous_x2_fixed_gamma_T30.rds"
"S4D","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep01.rds"
"S4D","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep02.rds"
"S4D","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep03.rds"
"S4D","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep04.rds"
"S4D","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep05.rds"
"S4D","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep06.rds"
"S4D","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep07.rds"
"S4D","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep08.rds"
"S4D","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep09.rds"
"S4D","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/fit_S4D_short_time_fixed_gamma_rep10.rds"
"S4D",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4d_short_time_fixed_gamma/S4D_SHORT_TIME_FIXED_GAMMA_T30/run_info_S4D_short_time_fixed_gamma_T30.rds"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep05.rds"
"S4E","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep06.rds"
"S4E","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep07.rds"
"S4E","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep08.rds"
"S4E","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep09.rds"
"S4E","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/fit_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_rep10.rds"
"S4E",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4e_spatial_covariate_confounding_fixed_gamma_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/run_info_S4E_spatial_covariate_confounding_fixed_gamma_continuous_x2_T100.rds"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output/S1/fit_M1_rep01.rds"
